prediction_date,prediction_timestamp,fixture_id,league_id,league_name,match_datetime,home_team_id,home_team_name,away_team_id,away_team_name,venue_name,venue_city,predicted_outcome,confidence,match_desc,status,source,analysis_summary,odds_home,odds_draw,odds_away
2025-08-30,2025-08-30T06:28:52.273473,1378991,39,Premier League,2025-08-30T11:30:00,49,Chelsea,36,Fulham,Stamford Bridge,London,Victoire Domicile,0.9,Chelsea vs Fulham,PENDING,GitHub Actions,H2H (avantage Chelsea): 26 | Score Final: Chelsea (12.70) vs Fulham (5.60) | Prédiction: Victoire Domicile (Confiance: 0.90),1.60,4.10,5.25
2025-08-30,2025-08-30T06:28:53.164878,1378994,39,Premier League,2025-08-30T14:00:00,33,Manchester United,44,Burnley,Old Trafford,Manchester,Victoire Domicile,0.9,Manchester United vs Burnley,PENDING,GitHub Actions,H2H (avantage Manchester United): 24 | Score Final: Manchester United (10.00) vs Burnley (2.80) | Prédiction: Victoire Domicile (Confiance: 0.90),1.33,5.25,8.00
2025-08-30,2025-08-30T06:28:54.924851,1378998,39,Premier League,2025-08-30T14:00:00,39,Wolves,45,Everton,Molineux Stadium,"Wolverhampton, West Midlands",Match Nul,0.6,Wolves vs Everton,PENDING,GitHub Actions,H2H (avantage Wolves): 7 | Score Final: Wolves (3.50) vs Everton (3.50) | Prédiction: Match Nul (Confiance: 0.60),2.80,3.20,2.60
2025-08-30,2025-08-30T06:28:56.221504,1378997,39,Premier League,2025-08-30T14:00:00,47,Tottenham,35,Bournemouth,Tottenham Hotspur Stadium,London,Victoire Domicile,0.9,Tottenham vs Bournemouth,PENDING,GitHub Actions,H2H (avantage Tottenham): 17 | Score Final: Tottenham (9.30) vs Bournemouth (2.10) | Prédiction: Victoire Domicile (Confiance: 0.90),1.75,4.20,4.00
2025-08-30,2025-08-30T06:28:57.014209,1378996,39,Premier League,2025-08-30T14:00:00,746,Sunderland,55,Brentford,Stadium of Light,Sunderland,Victoire Extérieur,0.6699999999999999,Sunderland vs Brentford,PENDING,GitHub Actions,H2H (avantage Sunderland): -1 | Score Final: Sunderland (3.20) vs Brentford (4.90) | Prédiction: Victoire Extérieur (Confiance: 0.67),2.90,3.25,2.50
2025-08-30,2025-08-30T06:28:57.761139,1378992,39,Premier League,2025-08-30T16:30:00,63,Leeds,34,Newcastle,Elland Road,"Leeds, West Yorkshire",Victoire Domicile,0.7,Leeds vs Newcastle,PENDING,GitHub Actions,H2H (avantage Leeds): 2 | Score Final: Leeds (4.10) vs Newcastle (2.10) | Prédiction: Victoire Domicile (Confiance: 0.70),2.90,3.25,2.50
2025-08-30,2025-08-30T06:28:58.585330,1386595,40,Championship,2025-08-30T11:30:00,70,Middlesbrough,62,Sheffield Utd,Riverside Stadium,Middlesbrough,Victoire Domicile,0.9,Middlesbrough vs Sheffield Utd,PENDING,GitHub Actions,H2H (avantage Middlesbrough): 3 | Score Final: Middlesbrough (5.80) vs Sheffield Utd (1.40) | Prédiction: Victoire Domicile (Confiance: 0.90),2.15,3.50,3.20
2025-08-30,2025-08-30T06:28:59.478090,1386592,40,Championship,2025-08-30T11:30:00,72,QPR,1335,Charlton,MATRADE Loftus Road,London,Victoire Extérieur,0.78,QPR vs Charlton,PENDING,GitHub Actions,H2H (avantage QPR): 0 | Score Final: QPR (0.70) vs Charlton (3.50) | Prédiction: Victoire Extérieur (Confiance: 0.78),2.75,3.20,2.55
2025-08-30,2025-08-30T06:29:00.416184,1386594,40,Championship,2025-08-30T11:30:00,75,Stoke City,60,West Brom,bet365 Stadium,"Stoke-on-Trent, Staffordshire",Match Nul,0.6,Stoke City vs West Brom,PENDING,GitHub Actions,H2H (avantage Stoke City): 6 | Score Final: Stoke City (6.70) vs West Brom (5.60) | Prédiction: Match Nul (Confiance: 0.60),2.50,3.20,2.80
2025-08-30,2025-08-30T06:29:01.414204,1386596,40,Championship,2025-08-30T14:00:00,38,Watford,41,Southampton,Vicarage Road,Watford,Victoire Extérieur,0.9,Watford vs Southampton,PENDING,GitHub Actions,H2H (avantage Watford): -8 | Score Final: Watford (0.40) vs Southampton (4.90) | Prédiction: Victoire Extérieur (Confiance: 0.90),3.00,3.30,2.35
